practice_name,add,partership_name,lon,lat
SUMMER HILL SURGERY,BT34 3HS,DR. BINGHAM & PARTNERS,-6.248751,54.1008756
ARDMORE MEDICAL PRACTICE,BT70 1HW,DR. MCKAY & PARTNERS,-6.7708954,54.5067291
ORCHARD FAMILY PRACTICE,BT62 3BU,DR. WILLIAMSON & PARTNERS,-6.4376668,54.4182881
PORTADOWN HEALTH&CARE CENTRE,BT62 3BU,DR. O'CONNOR & PARTNERS,-6.4376668,54.4182881
RATHFRILAND HEALTH CENTRE,BT34 5QH,DR. MEGAW & PARTNER,-6.1628232,54.2356742
ERRIGAL MEDICAL CENTRE,BT70 2EY,DR. POTTER & PARTNERS,-7.0188772,54.4621208
Bessbrook Surgery,BT35 7AW,DR. MCKERNAN & PARTNER,-6.4056833,54.1974788
RICHHILL HEALTH CENTRE,BT61 9PD,DR. QUINN & PARTNERS,-6.5540963,54.3716792
BANNVIEW MEDICAL PRACTICE,BT62 3BU,DR. HAGAN & PARTNERS,-6.4376668,54.4182881
Arbor Family Practice,BT65 5BE,DR. PATTERSON & PARTNERS,-6.3713769,54.4477344
BALLYWARD SURGERY,BT31 9TU,DR. LUTTON & PARTNERS,-6.0432013,54.2789
MOY MEDICAL CENTRE,BT71 7SL,DR. CLEARY & PARTNER,-6.6900831,54.445417
RATHKEELAND HOUSE,BT35 9JJ,DR. ALLEN & PARTNER,-6.6134065,54.0781016
MID ULSTER HEALTH CARE (DUN),BT71 4AU,DR. JOHNSTON & PARTNER,-6.7710092,54.5108492
AUGHNACLOY HEALTH CENTRE,BT69 6AF,DR. POTTER,-6.9728463,54.414014
ABBEY MEDICAL PRACTICE,BT48 9DN,DR. BLACK & PARTNERS,-7.3264969,54.9982006
GLENDERMOTT MEDICAL,BT47 6AH,DR. O'FLAHERTY & PARTNERS,-7.3119955,54.9931041
THREE SPIRES SURGERY,BT79 0NR,DR. O'NEILL & PARTNERS,-7.2527003,54.5817997
ERNE ROAD HEALTH CENTRE,BT74 6NN,DR. CATHCART & PARTNERS,-7.6347438,54.3500559
BROOKEBOROUGH SURGERY,BT94 4JG,DR. CROMIE & PARTNERS,-7.4066196,54.3134856
LAKELAND HEALTH VILLAGE,BT74 6NN,DR. MALLON & PARTNER,-7.6347438,54.3500559
ROSSAIR FAMILY PRACTICE,BT49 0TE,DR. PRATT & PARTNERS,-6.9326827,55.0444467
QUAYSIDE MEDICAL PRACTICE,BT48 7NN,DR. DURAND & PARTNERS,-7.3218521,55.0041069
MAPLE HEALTHCARE,BT92 0FP,DR. PORTEOUS & PARTNERS,-7.4508748,54.2592633
DONEMANA SURGERY,BT82 0NB,DR. FULLERTON & PARTNER,-7.3182485,54.875285
CLARENDON STREET SURGERY,BT48 7ER,DR. DOHERTY & PARTNER,-7.3272424,55.0009251
WESTERN RURAL HEALTHCARE,BT81 7AZ,DR. O'HARE & PARTNERS,-7.5894468,54.7055577
EGLINTON MEDICAL PRACTICE,BT47 3AB,DR. PATTERSON & PARTNERS,-7.1731523,55.0268392
MOURNESIDE MEDICAL CENTRE,BT82 9AF,DR. ROBINSON & PARTNERS,-7.4655675,54.8215315
RATHMORE CLINIC,BT93 3FY,DR. HERDMAN & PARTNERS,-8.0888595,54.4803276
BRIDGE STREET MEDICAL CENTRE,BT48 6LD,DR. BANKHEAD & PARTNERS,-7.3191979,54.9939678
OAKLEAF MEDICAL PRACTICE,BT48 7DH,DR. DOOHAN & PARTNERS,-7.3264048,54.9995909
FINTONA MEDICAL CENTRE,BT78 2BB,DR. SWEENEY & PARTNERS,-7.3224892,54.4985744
RIVERFRONT MEDICAL,BT47 6AH,DR. DOLAN & PARTNERS,-7.3119955,54.9931041
BOVALLY MEDICAL PRACTICE,BT49 0TE,DR. OLLERENSHAW & PARTNERS,-6.9326827,55.0444467
IRVINESTOWN HEALTH CENTRE,BT94 1EH,DR. MCCAW & PARTNERS,-7.6352043,54.4709039
DRUMQUIN HEALTHCARE,BT78 4QY,DR. SCULLY,-7.4918325,54.6116359
ABERFOYLE MEDICAL PRACTICE,BT48 7NY,DR. O'KELLY & PARTNERS,-7.318692,55.006375
NORTHSIDE MEDICAL PRACTICE,BT48 8NL,DR. DEANE & PARTNER,-7.3175368,55.0267878
"FAMILY PRACTICE, STRABANE",BT82 8AS,DR. ETHERSON & PARTNERS,-7.4621577,54.8245062
SCROGGY ROAD HEALTH CENTRE,BT49 0NA,DR. QUINN & PARTNERS,-6.9394903,55.0480391
CARRICKMORE HEALTH CENTRE,BT79 9JR,DR. CORRY & PARTNERS,-7.0422779,54.5908174
BAYVIEW MEDICAL PRACTICE,BT48 0LZ,DR. MCEVOY & PARTNERS,-7.3395414,55.0021937
DRUMRAGH FAMILY PRACTICE,BT79 0NR,DR. GORMLEY & PARTNERS,-7.2527003,54.5817997
GRANGE FAMILY PRACTICE,BT79 0NR,DR. QUINN & PARTNERS,-7.2527003,54.5817997
PARK MEDICAL,BT48 7DH,DR. O'DONNELL & PARTNERS,-7.3264048,54.9995909
STRULE MEDICAL,BT79 0NR,DR. DEEHAN & PARTNER,-7.2527003,54.5817997
RACECOURSE MEDICAL GROUP,BT48 8NL,DR. DEVLIN & PARTNERS,-7.3175368,55.0267878
CUILCAGH MEDICAL PRACTICE,BT92 1BZ,DR. CUNNINGHAM & PARTNERS,-7.7057852,54.2682408
"RIVERSIDE PRACTICE, STRABANE",BT82 8AS,DR. O'FLAHERTY & PARTNERS,-7.4621577,54.8245062
CITYVIEW MEDICAL,BT47 6AH,DR. COSGROVE & PARTNERS,-7.3119955,54.9931041
CLARENDON MEDICAL,BT48 7GW,DR. LALSINGH & PARTNERS,-7.3288267,55.0058496
ERNE HEALTH CENTRE,BT74 6NN,DR. MAGUIRE & PARTNERS,-7.6347438,54.3500559
LAKESIDE MEDICAL PRACTICE,BT74 6NN,DR. MEADE & PARTNERS,-7.6347438,54.3500559
DRUMQUIN SURGERY - DR RICHIE,BT78 4SB,DR. RITCHIE & PARTNER,-7.4892862,54.61593
FEENY MEDICAL PRATICE,BT47 4TD,DR. KNOX & PARTNER,-7.021653,54.8923226
FOYLESIDE FAMILY PRACTICE,BT48 6LD,DR. ORR & PARTNERS,-7.3191979,54.9939678
SPERRIN FAMILY PRACITCE,BT79 8DL,DR. MCAULEY,-7.2591518,54.7648497
CLAUDY HEALTH CENTRE,BT47 4AB,DR. GALLAGHER & PARTNERS,-7.1514595,54.9104838
ROE FAMILY PRACTICE,BT49 0NA,DR. THOMASIUS & PARTNERS,-6.9394903,55.0480391
DUNGIVEN FAMILY PRACTICE,BT47 4RS,DR. WARNOCK & PARTNERS,-6.9201651,54.9225275
DROMORE SURGERY,BT78 3AU,DR. MORGAN,-7.4614754,54.5208555
DEVENISH PRACTICE,BT74 6NN,DR. MULLIGAN,-7.6347438,54.3500559
